Ammattioikeus_koodi;Vuosi;Ikä;Ammattioikeuksien lkm;Ammattihenkilöiden lkm
1;2010;>=65;3749;3749
1;2010;<65;11744;11744
3;2010;>=65;1589;1589
3;2010;<65;4963;4963
5;2010;>=65;3967;3967
5;2010;<65;8855;8855
6;2010;>=65;489;489
6;2010;<65;2585;2585
7;2010;>=65;210;210
7;2010;<65;1799;1799
8;2010;>=65;239;239
8;2010;<65;880;880
9;2010;>=65;693;693
9;2010;<65;5633;5633
10;2010;>=65;677;677
10;2010;<65;4814;4814
12;2010;>=65;94;94
12;2010;<65;1291;1291
14;2010;>=65;20;20
14;2010;<65;2409;2409
16;2010;>=65;13;13
16;2010;<65;481;481
20;2010;>=65;20;20
20;2010;<65;106;106
21;2010;>=65;5;5
21;2010;<65;18;18
22;2010;>=65;52;52
22;2010;<65;143;143
23;2010;>=65;5;5
23;2010;<65;32;32
24;2010;>=65;5;5
24;2010;<65;17;17
31;2010;>=65;15;15
31;2010;<65;5565;5565
34;2010;>=65;4465;3227
34;2010;<65;15612;12313
35;2010;>=65;315;307
35;2010;<65;698;691
100;2010;>=65;18533;18533
100;2010;<65;94468;94468
201;2010;<65;238;238
220;2010;>=65;5;5
220;2010;<65;78;78
230;2010;>=65;8;8
230;2010;<65;126;126
240;2010;>=65;11;11
240;2010;<65;255;255
300;2010;>=65;2432;2432
300;2010;<65;6235;6235
400;2010;>=65;737;737
400;2010;<65;19619;19619
503;2010;>=65;3162;3162
503;2010;<65;5316;5316
506;2010;>=65;851;851
506;2010;<65;13313;13313
507;2010;>=65;8279;8279
507;2010;<65;27211;27211
508;2010;>=65;1004;1004
508;2010;<65;7994;7994
509;2010;>=65;587;587
509;2010;<65;4304;4304
600;2010;>=65;755;755
600;2010;<65;14254;14254
602;2010;>=65;204;204
602;2010;<65;5483;5483
603;2010;>=65;63;63
603;2010;<65;2755;2755
604;2010;>=65;4801;4801
604;2010;<65;13193;13193
605;2010;>=65;483;483
605;2010;<65;96731;96731
607;2010;>=65;434;434
607;2010;<65;11323;11323
610;2010;>=65;518;518
610;2010;<65;7606;7606
611;2010;>=65;17;17
611;2010;<65;2103;2103
612;2010;>=65;5;5
612;2010;<65;223;223
613;2010;>=65;132;132
613;2010;<65;784;784
614;2010;>=65;76;76
614;2010;<65;2812;2812
1;2011;>=65;4076;4076
1;2011;<65;21280;21280
3;2011;>=65;1702;1702
3;2011;<65;4957;4957
5;2011;>=65;4080;4080
5;2011;<65;8959;8959
6;2011;>=65;527;527
6;2011;<65;2633;2633
7;2011;>=65;221;221
7;2011;<65;1841;1841
8;2011;>=65;252;252
8;2011;<65;877;877
9;2011;>=65;855;855
9;2011;<65;5648;5648
10;2011;>=65;817;817
10;2011;<65;5028;5028
12;2011;>=65;124;124
12;2011;<65;1333;1333
14;2011;>=65;25;25
14;2011;<65;2529;2529
16;2011;>=65;18;18
16;2011;<65;501;501
20;2011;>=65;21;21
20;2011;<65;115;115
21;2011;>=65;5;5
21;2011;<65;18;18
22;2011;>=65;58;58
22;2011;<65;148;148
23;2011;>=65;5;5
23;2011;<65;35;35
24;2011;>=65;5;5
24;2011;<65;17;17
31;2011;>=65;5;5
31;2011;<65;41;41
34;2011;>=65;4776;3470
34;2011;<65;15844;12552
35;2011;>=65;360;350
35;2011;<65;682;677
100;2011;>=65;20244;20244
100;2011;<65;95645;95645
201;2011;>=65;5;5
201;2011;<65;239;239
220;2011;>=65;5;5
220;2011;<65;78;78
230;2011;>=65;10;10
230;2011;<65;124;124
240;2011;>=65;15;15
240;2011;<65;273;273
300;2011;>=65;2549;2549
300;2011;<65;6213;6213
400;2011;>=65;987;987
400;2011;<65;20143;20143
503;2011;>=65;3276;3276
503;2011;<65;5072;5072
506;2011;>=65;955;955
506;2011;<65;13920;13920
507;2011;>=65;9395;9395
507;2011;<65;25870;25870
508;2011;>=65;1216;1216
508;2011;<65;7949;7949
509;2011;>=65;743;743
509;2011;<65;4279;4279
600;2011;>=65;903;903
600;2011;<65;14665;14665
602;2011;>=65;248;248
602;2011;<65;5421;5421
603;2011;>=65;82;82
603;2011;<65;2731;2731
604;2011;>=65;5213;5213
604;2011;<65;12680;12680
605;2011;>=65;788;788
605;2011;<65;104913;104913
607;2011;>=65;626;626
607;2011;<65;11118;11118
610;2011;>=65;630;630
610;2011;<65;7475;7475
611;2011;>=65;26;26
611;2011;<65;2228;2228
612;2011;>=65;5;5
612;2011;<65;238;238
613;2011;>=65;157;157
613;2011;<65;755;755
614;2011;>=65;93;93
614;2011;<65;2785;2785
1;2012;>=65;4403;4403
1;2012;<65;21670;21670
3;2012;>=65;1796;1796
3;2012;<65;4991;4991
5;2012;>=65;4121;4121
5;2012;<65;9128;9128
6;2012;>=65;541;541
6;2012;<65;2707;2707
7;2012;>=65;241;241
7;2012;<65;1846;1846
8;2012;>=65;259;259
8;2012;<65;858;858
9;2012;>=65;1018;1018
9;2012;<65;5682;5682
10;2012;>=65;982;982
10;2012;<65;5276;5276
12;2012;>=65;149;149
12;2012;<65;1370;1370
14;2012;>=65;28;28
14;2012;<65;2694;2694
16;2012;>=65;21;21
16;2012;<65;513;513
20;2012;>=65;28;28
20;2012;<65;119;119
21;2012;>=65;5;5
21;2012;<65;22;22
22;2012;>=65;71;71
22;2012;<65;138;138
23;2012;>=65;5;5
23;2012;<65;40;40
24;2012;>=65;5;5
24;2012;<65;18;18
34;2012;>=65;5129;3733
34;2012;<65;15946;12693
35;2012;>=65;377;367
35;2012;<65;683;678
100;2012;>=65;21972;21972
100;2012;<65;96959;96959
201;2012;>=65;5;5
201;2012;<65;247;247
220;2012;>=65;5;5
220;2012;<65;80;80
230;2012;>=65;10;10
230;2012;<65;140;140
240;2012;>=65;18;18
240;2012;<65;287;287
300;2012;>=65;2654;2654
300;2012;<65;6214;6214
400;2012;>=65;1311;1311
400;2012;<65;20554;20554
503;2012;>=65;3387;3387
503;2012;<65;4822;4822
506;2012;>=65;1069;1069
506;2012;<65;14539;14539
507;2012;>=65;10518;10518
507;2012;<65;24494;24494
508;2012;>=65;1455;1455
508;2012;<65;7888;7888
509;2012;>=65;932;932
509;2012;<65;4213;4213
600;2012;>=65;1081;1081
600;2012;<65;14949;14949
602;2012;>=65;298;298
602;2012;<65;5355;5355
603;2012;>=65;104;104
603;2012;<65;2699;2699
604;2012;>=65;5558;5558
604;2012;<65;12236;12236
605;2012;>=65;1214;1214
605;2012;<65;113681;113681
607;2012;>=65;843;843
607;2012;<65;10893;10893
610;2012;>=65;760;760
610;2012;<65;7329;7329
611;2012;>=65;38;38
611;2012;<65;2335;2335
612;2012;>=65;5;5
612;2012;<65;257;257
613;2012;>=65;175;175
613;2012;<65;734;734
614;2012;>=65;120;120
614;2012;<65;2739;2739
1;2013;>=65;4702;4702
1;2013;<65;22070;22070
3;2013;>=65;1903;1903
3;2013;<65;5062;5062
5;2013;>=65;4143;4143
5;2013;<65;9264;9264
6;2013;>=65;568;568
6;2013;<65;2755;2755
7;2013;>=65;251;251
7;2013;<65;1887;1887
8;2013;>=65;257;257
8;2013;<65;858;858
9;2013;>=65;1174;1174
9;2013;<65;5769;5769
10;2013;>=65;1145;1145
10;2013;<65;5373;5373
12;2013;>=65;169;169
12;2013;<65;1420;1420
14;2013;>=65;37;37
14;2013;<65;2793;2793
16;2013;>=65;24;24
16;2013;<65;532;532
20;2013;>=65;32;32
20;2013;<65;123;123
21;2013;>=65;5;5
21;2013;<65;22;22
22;2013;>=65;81;81
22;2013;<65;130;130
23;2013;>=65;5;5
23;2013;<65;40;40
24;2013;>=65;5;5
24;2013;<65;18;18
34;2013;>=65;5430;3973
34;2013;<65;16207;12921
35;2013;>=65;393;382
35;2013;<65;693;689
100;2013;>=65;23529;23529
100;2013;<65;98270;98270
201;2013;>=65;5;5
201;2013;<65;255;255
220;2013;>=65;6;6
220;2013;<65;81;81
230;2013;>=65;13;13
230;2013;<65;138;138
240;2013;>=65;20;20
240;2013;<65;301;301
300;2013;>=65;2730;2730
300;2013;<65;6278;6278
400;2013;>=65;1659;1659
400;2013;<65;20891;20891
503;2013;>=65;3474;3474
503;2013;<65;4594;4594
506;2013;>=65;1203;1203
506;2013;<65;15279;15279
507;2013;>=65;11582;11582
507;2013;<65;23172;23172
508;2013;>=65;1709;1709
508;2013;<65;7764;7764
509;2013;>=65;1065;1065
509;2013;<65;4126;4126
600;2013;>=65;1270;1270
600;2013;<65;15099;15099
602;2013;>=65;351;351
602;2013;<65;5287;5287
603;2013;>=65;139;139
603;2013;<65;2658;2658
604;2013;>=65;5923;5923
604;2013;<65;11765;11765
605;2013;>=65;1794;1794
605;2013;<65;122230;122230
607;2013;>=65;1088;1088
607;2013;<65;10626;10626
610;2013;>=65;932;932
610;2013;<65;7136;7136
611;2013;>=65;53;53
611;2013;<65;2424;2424
612;2013;>=65;5;5
612;2013;<65;265;265
613;2013;>=65;202;202
613;2013;<65;702;702
614;2013;>=65;154;154
614;2013;<65;2696;2696
1;2014;>=65;5062;5062
1;2014;<65;22426;22426
3;2014;>=65;1981;1981
3;2014;<65;5152;5152
5;2014;>=65;4131;4131
5;2014;<65;9428;9428
6;2014;>=65;598;598
6;2014;<65;2818;2818
7;2014;>=65;280;280
7;2014;<65;1920;1920
8;2014;>=65;266;266
8;2014;<65;849;849
9;2014;>=65;1310;1310
9;2014;<65;5857;5857
10;2014;>=65;1311;1311
10;2014;<65;5632;5632
12;2014;>=65;190;190
12;2014;<65;1478;1478
14;2014;>=65;45;45
14;2014;<65;2966;2966
16;2014;>=65;30;30
16;2014;<65;547;547
20;2014;>=65;32;32
20;2014;<65;137;137
21;2014;>=65;5;5
21;2014;<65;23;23
22;2014;>=65;97;97
22;2014;<65;119;119
23;2014;>=65;6;6
23;2014;<65;41;41
24;2014;>=65;5;5
24;2014;<65;18;18
34;2014;>=65;5805;4254
34;2014;<65;16317;13077
35;2014;>=65;415;404
35;2014;<65;687;683
100;2014;>=65;25039;25039
100;2014;<65;99798;99798
201;2014;>=65;5;5
201;2014;<65;266;266
220;2014;>=65;6;6
220;2014;<65;83;83
230;2014;>=65;15;15
230;2014;<65;152;152
240;2014;>=65;21;21
240;2014;<65;335;335
300;2014;>=65;2774;2774
300;2014;<65;6371;6371
400;2014;>=65;2060;2060
400;2014;<65;21280;21280
503;2014;>=65;3529;3529
503;2014;<65;4394;4394
506;2014;>=65;1333;1333
506;2014;<65;16054;16054
507;2014;>=65;12667;12667
507;2014;<65;21820;21820
508;2014;>=65;1928;1928
508;2014;<65;7703;7703
509;2014;>=65;1187;1187
509;2014;<65;4151;4151
600;2014;>=65;1461;1461
600;2014;<65;15381;15381
602;2014;>=65;415;415
602;2014;<65;5212;5212
603;2014;>=65;181;181
603;2014;<65;2608;2608
604;2014;>=65;6302;6302
604;2014;<65;11298;11298
605;2014;>=65;2487;2487
605;2014;<65;131683;131683
607;2014;>=65;1362;1362
607;2014;<65;10345;10345
610;2014;>=65;1105;1105
610;2014;<65;6939;6939
611;2014;>=65;78;78
611;2014;<65;2527;2527
612;2014;>=65;5;5
612;2014;<65;281;281
613;2014;>=65;228;228
613;2014;<65;671;671
614;2014;>=65;183;183
614;2014;<65;2657;2657
1;2015;>=65;5445;5445
1;2015;<65;22741;22741
3;2015;>=65;2054;2054
3;2015;<65;5190;5190
5;2015;>=65;4093;4093
5;2015;<65;9585;9585
6;2015;>=65;611;611
6;2015;<65;2877;2877
7;2015;>=65;301;301
7;2015;<65;1973;1973
8;2015;>=65;275;275
8;2015;<65;865;865
9;2015;>=65;1446;1446
9;2015;<65;5957;5957
10;2015;>=65;1479;1479
10;2015;<65;5926;5926
12;2015;>=65;208;208
12;2015;<65;1535;1535
14;2015;>=65;55;55
14;2015;<65;3123;3123
16;2015;>=65;33;33
16;2015;<65;565;565
20;2015;>=65;35;35
20;2015;<65;141;141
21;2015;>=65;5;5
21;2015;<65;27;27
22;2015;>=65;97;97
22;2015;<65;119;119
23;2015;>=65;7;7
23;2015;<65;42;42
24;2015;>=65;5;5
24;2015;<65;18;18
34;2015;>=65;6237;4566
34;2015;<65;16367;13205
35;2015;>=65;424;413
35;2015;<65;695;691
100;2015;>=65;26354;26354
100;2015;<65;102073;102073
201;2015;>=65;6;6
201;2015;<65;276;276
220;2015;>=65;6;6
220;2015;<65;90;90
230;2015;>=65;15;15
230;2015;<65;154;154
240;2015;>=65;25;25
240;2015;<65;353;353
300;2015;>=65;2829;2829
300;2015;<65;6506;6506
400;2015;>=65;2469;2469
400;2015;<65;21713;21713
503;2015;>=65;3627;3627
503;2015;<65;4152;4152
506;2015;>=65;1474;1474
506;2015;<65;16956;16956
507;2015;>=65;13695;13695
507;2015;<65;20511;20511
508;2015;>=65;2140;2140
508;2015;<65;7691;7691
509;2015;>=65;1292;1292
509;2015;<65;4202;4202
600;2015;>=65;1614;1614
600;2015;<65;15761;15761
602;2015;>=65;483;483
602;2015;<65;5128;5128
603;2015;>=65;215;215
603;2015;<65;2562;2562
604;2015;>=65;6633;6633
604;2015;<65;10845;10845
605;2015;>=65;3343;3343
605;2015;<65;140845;140845
607;2015;>=65;1642;1642
607;2015;<65;10048;10048
610;2015;>=65;1330;1330
610;2015;<65;6689;6689
611;2015;>=65;101;101
611;2015;<65;2667;2667
612;2015;>=65;5;5
612;2015;<65;317;317
613;2015;>=65;260;260
613;2015;<65;637;637
614;2015;>=65;227;227
614;2015;<65;2604;2604
1;2016;>=65;5830;5830
1;2016;<65;23067;23067
3;2016;>=65;2145;2145
3;2016;<65;5262;5262
5;2016;>=65;4044;4044
5;2016;<65;9730;9730
6;2016;>=65;630;630
6;2016;<65;2919;2919
7;2016;>=65;328;328
7;2016;<65;1976;1976
8;2016;>=65;296;296
8;2016;<65;838;838
9;2016;>=65;1573;1573
9;2016;<65;6048;6048
10;2016;>=65;1664;1664
10;2016;<65;5902;5902
12;2016;>=65;231;231
12;2016;<65;1612;1612
14;2016;>=65;72;72
14;2016;<65;3291;3291
16;2016;>=65;43;43
16;2016;<65;578;578
20;2016;>=65;37;37
20;2016;<65;148;148
21;2016;>=65;5;5
21;2016;<65;28;28
22;2016;>=65;106;106
22;2016;<65;114;114
23;2016;>=65;7;7
23;2016;<65;45;45
24;2016;>=65;7;7
24;2016;<65;13;13
34;2016;>=65;6641;4867
34;2016;<65;16360;13276
35;2016;>=65;435;424
35;2016;<65;707;703
100;2016;>=65;27639;27639
100;2016;<65;103900;103900
201;2016;>=65;7;7
201;2016;<65;277;277
220;2016;>=65;7;7
220;2016;<65;89;89
230;2016;>=65;16;16
230;2016;<65;179;179
240;2016;>=65;27;27
240;2016;<65;368;368
250;2016;>=65;7;7
250;2016;<65;543;543
251;2016;>=65;5;5
251;2016;<65;989;989
252;2016;<65;79;79
253;2016;<65;1056;1056
254;2016;<65;42;42
255;2016;<65;15;15
300;2016;>=65;2855;2855
300;2016;<65;6566;6566
400;2016;>=65;2838;2838
400;2016;<65;22039;22039
503;2016;>=65;3767;3767
503;2016;<65;3880;3880
506;2016;>=65;1609;1609
506;2016;<65;17846;17846
507;2016;>=65;14709;14709
507;2016;<65;19197;19197
508;2016;>=65;2337;2337
508;2016;<65;7602;7602
509;2016;>=65;1356;1356
509;2016;<65;4250;4250
600;2016;>=65;1764;1764
600;2016;<65;16027;16027
602;2016;>=65;568;568
602;2016;<65;5022;5022
603;2016;>=65;248;248
603;2016;<65;2524;2524
604;2016;>=65;6949;6949
604;2016;<65;10410;10410
605;2016;>=65;4297;4297
605;2016;<65;150039;150039
607;2016;>=65;1916;1916
607;2016;<65;9758;9758
610;2016;>=65;1546;1546
610;2016;<65;6447;6447
611;2016;>=65;133;133
611;2016;<65;2746;2746
612;2016;>=65;5;5
612;2016;<65;342;342
613;2016;>=65;277;277
613;2016;<65;612;612
614;2016;>=65;272;272
614;2016;<65;2551;2551
1;2017;>=65;6239;6239
1;2017;<65;23302;23302
3;2017;>=65;2224;2224
3;2017;<65;5314;5314
5;2017;>=65;4057;4057
5;2017;<65;9924;9924
6;2017;>=65;667;667
6;2017;<65;2964;2964
7;2017;>=65;362;362
7;2017;<65;2001;2001
8;2017;>=65;306;306
8;2017;<65;840;840
9;2017;>=65;1694;1694
9;2017;<65;6152;6152
10;2017;>=65;1878;1878
10;2017;<65;5951;5951
12;2017;>=65;253;253
12;2017;<65;1672;1672
14;2017;>=65;89;89
14;2017;<65;3467;3467
16;2017;>=65;48;48
16;2017;<65;592;592
20;2017;>=65;38;38
20;2017;<65;157;157
21;2017;>=65;5;5
21;2017;<65;31;31
22;2017;<65;113;113
22;2017;>=65;113;113
23;2017;>=65;9;9
23;2017;<65;49;49
24;2017;>=65;10;10
24;2017;<65;12;12
34;2017;>=65;7077;5177
34;2017;<65;16425;13434
35;2017;>=65;437;426
35;2017;<65;716;712
100;2017;>=65;29196;29196
100;2017;<65;106152;106152
201;2017;>=65;9;9
201;2017;<65;295;295
220;2017;>=65;7;7
220;2017;<65;95;95
230;2017;>=65;19;19
230;2017;<65;175;175
240;2017;>=65;29;29
240;2017;<65;414;414
250;2017;>=65;76;76
250;2017;<65;5663;5663
251;2017;>=65;18;18
251;2017;<65;18307;18307
252;2017;>=65;5;5
252;2017;<65;557;557
253;2017;>=65;7;7
253;2017;<65;14510;14510
254;2017;>=65;6;6
254;2017;<65;1011;1011
255;2017;<65;416;416
300;2017;>=65;2912;2912
300;2017;<65;6637;6637
400;2017;>=65;3255;3255
400;2017;<65;22376;22376
503;2017;<65;3585;3585
503;2017;>=65;3901;3901
506;2017;>=65;1796;1796
506;2017;<65;18678;18678
507;2017;>=65;15722;15722
507;2017;<65;17862;17862
508;2017;>=65;2532;2532
508;2017;<65;7545;7545
509;2017;>=65;1416;1416
509;2017;<65;4351;4351
600;2017;>=65;1992;1992
600;2017;<65;16385;16385
602;2017;>=65;693;693
602;2017;<65;4879;4879
603;2017;>=65;294;294
603;2017;<65;2474;2474
604;2017;>=65;7239;7239
604;2017;<65;9980;9980
605;2017;>=65;5438;5438
605;2017;<65;159798;159798
607;2017;>=65;2188;2188
607;2017;<65;9453;9453
610;2017;>=65;1815;1815
610;2017;<65;6151;6151
611;2017;>=65;171;171
611;2017;<65;2848;2848
612;2017;>=65;5;5
612;2017;<65;378;378
613;2017;>=65;295;295
613;2017;<65;595;595
614;2017;>=65;341;341
614;2017;<65;2461;2461
1;2018;>=65;6778;6778
1;2018;<65;23442;23442
3;2018;>=65;2353;2353
3;2018;<65;5367;5367
5;2018;>=65;4067;4067
5;2018;<65;10099;10099
6;2018;>=65;697;697
6;2018;<65;3010;3010
7;2018;>=65;397;397
7;2018;<65;2029;2029
8;2018;>=65;311;311
8;2018;<65;834;834
9;2018;>=65;1795;1795
9;2018;<65;6286;6286
10;2018;>=65;2091;2091
10;2018;<65;5950;5950
12;2018;>=65;281;281
12;2018;<65;1718;1718
14;2018;>=65;109;109
14;2018;<65;3665;3665
16;2018;>=65;59;59
16;2018;<65;604;604
20;2018;>=65;39;39
20;2018;<65;168;168
21;2018;>=65;5;5
21;2018;<65;35;35
22;2018;<65;112;112
22;2018;>=65;122;122
23;2018;>=65;13;13
23;2018;<65;45;45
24;2018;>=65;10;10
24;2018;<65;12;12
34;2018;>=65;7617;5590
34;2018;<65;16398;13502
35;2018;>=65;451;440
35;2018;<65;727;723
100;2018;>=65;30714;30714
100;2018;<65;108202;108202
201;2018;>=65;12;12
201;2018;<65;307;307
220;2018;>=65;9;9
220;2018;<65;103;103
230;2018;>=65;21;21
230;2018;<65;190;190
240;2018;>=65;31;31
240;2018;<65;448;448
250;2018;>=65;176;176
250;2018;<65;6685;6685
251;2018;>=65;64;64
251;2018;<65;27989;27989
252;2018;>=65;5;5
252;2018;<65;818;818
253;2018;>=65;6624;6624
253;2018;<65;161797;161797
254;2018;>=65;21;21
254;2018;<65;1335;1335
255;2018;>=65;7;7
255;2018;<65;562;562
266;2018;>=65;5;5
266;2018;<65;516;516
300;2018;>=65;2952;2952
300;2018;<65;6702;6702
400;2018;>=65;3709;3709
400;2018;<65;22521;22521
503;2018;<65;3276;3276
503;2018;>=65;4059;4059
506;2018;>=65;1982;1982
506;2018;<65;19466;19466
507;2018;<65;16497;16497
507;2018;>=65;16751;16751
508;2018;>=65;2824;2824
508;2018;<65;7406;7406
509;2018;>=65;1499;1499
509;2018;<65;4441;4441
600;2018;>=65;2267;2267
600;2018;<65;16663;16663
602;2018;>=65;850;850
602;2018;<65;4693;4693
603;2018;>=65;329;329
603;2018;<65;2429;2429
604;2018;>=65;7539;7539
604;2018;<65;9532;9532
605;2018;>=65;6627;6627
605;2018;<65;168011;168011
607;2018;>=65;2476;2476
607;2018;<65;9133;9133
610;2018;>=65;2114;2114
610;2018;<65;5822;5822
611;2018;>=65;209;209
611;2018;<65;2956;2956
612;2018;>=65;5;5
612;2018;<65;423;423
613;2018;>=65;319;319
613;2018;<65;567;567
614;2018;>=65;421;421
614;2018;<65;2368;2368
1;2019;>=65;7292;7292
1;2019;<65;23690;23690
3;2019;>=65;2481;2481
3;2019;<65;5366;5366
5;2019;>=65;4054;4054
5;2019;<65;10245;10245
6;2019;>=65;732;732
6;2019;<65;3039;3039
7;2019;>=65;450;450
7;2019;<65;2053;2053
8;2019;>=65;324;324
8;2019;<65;835;835
9;2019;>=65;1886;1886
9;2019;<65;6412;6412
10;2019;>=65;2326;2326
10;2019;<65;5914;5914
12;2019;>=65;307;307
12;2019;<65;1787;1787
14;2019;>=65;143;143
14;2019;<65;3855;3855
16;2019;>=65;70;70
16;2019;<65;614;614
20;2019;>=65;44;44
20;2019;<65;171;171
21;2019;>=65;5;5
21;2019;<65;40;40
22;2019;<65;110;110
22;2019;>=65;127;127
23;2019;>=65;15;15
23;2019;<65;44;44
24;2019;>=65;10;10
24;2019;<65;12;12
34;2019;>=65;8138;5976
34;2019;<65;16454;13651
35;2019;>=65;476;464
35;2019;<65;722;719
100;2019;>=65;32300;32300
100;2019;<65;110776;110776
201;2019;>=65;16;16
201;2019;<65;331;331
220;2019;>=65;11;11
220;2019;<65;106;106
230;2019;>=65;21;21
230;2019;<65;188;188
240;2019;>=65;35;35
240;2019;<65;488;488
250;2019;>=65;332;332
250;2019;<65;6965;6965
251;2019;>=65;132;132
251;2019;<65;30425;30425
252;2019;>=65;5;5
252;2019;<65;972;972
253;2019;>=65;8088;8088
253;2019;<65;169174;169174
254;2019;>=65;41;41
254;2019;<65;1356;1356
255;2019;>=65;18;18
255;2019;<65;605;605
266;2019;>=65;5;5
266;2019;<65;581;581
300;2019;>=65;3015;3015
300;2019;<65;6794;6794
400;2019;>=65;4214;4214
400;2019;<65;22751;22751
503;2019;<65;2976;2976
503;2019;>=65;4210;4210
506;2019;>=65;2193;2193
506;2019;<65;20364;20364
507;2019;<65;15116;15116
507;2019;>=65;17770;17770
508;2019;>=65;3083;3083
508;2019;<65;7342;7342
509;2019;>=65;1586;1586
509;2019;<65;4501;4501
600;2019;>=65;2556;2556
600;2019;<65;17075;17075
602;2019;>=65;1051;1051
602;2019;<65;4476;4476
603;2019;>=65;375;375
603;2019;<65;2371;2371
604;2019;>=65;7810;7810
604;2019;<65;9086;9086
605;2019;>=65;8091;8091
605;2019;<65;175413;175413
607;2019;>=65;2754;2754
607;2019;<65;8829;8829
610;2019;>=65;2482;2482
610;2019;<65;5430;5430
611;2019;>=65;257;257
611;2019;<65;3069;3069
612;2019;>=65;5;5
612;2019;<65;480;480
613;2019;>=65;348;348
613;2019;<65;533;533
614;2019;>=65;499;499
614;2019;<65;2277;2277
1;2020;>=65;7772;7772
1;2020;<65;23888;23888
3;2020;>=65;2616;2616
3;2020;<65;5360;5360
5;2020;>=65;3990;3990
5;2020;<65;10451;10451
6;2020;>=65;753;753
6;2020;<65;3088;3088
7;2020;>=65;496;496
7;2020;<65;2041;2041
8;2020;>=65;335;335
8;2020;<65;827;827
9;2020;>=65;1993;1993
9;2020;<65;6587;6587
10;2020;>=65;2559;2559
10;2020;<65;5817;5817
12;2020;>=65;339;339
12;2020;<65;1868;1868
14;2020;>=65;167;167
14;2020;<65;4069;4069
16;2020;>=65;78;78
16;2020;<65;633;633
20;2020;>=65;46;46
20;2020;<65;175;175
21;2020;>=65;5;5
21;2020;<65;41;41
22;2020;<65;108;108
22;2020;>=65;130;130
23;2020;>=65;17;17
23;2020;<65;46;46
24;2020;<65;11;11
24;2020;>=65;11;11
34;2020;>=65;8602;6348
34;2020;<65;16571;13816
35;2020;>=65;501;489
35;2020;<65;717;714
100;2020;>=65;34008;34008
100;2020;<65;112743;112743
201;2020;>=65;22;22
201;2020;<65;330;330
220;2020;>=65;10;10
220;2020;<65;114;114
230;2020;>=65;25;25
230;2020;<65;203;203
240;2020;>=65;41;41
240;2020;<65;545;545
250;2020;>=65;503;503
250;2020;<65;7254;7254
251;2020;>=65;255;255
251;2020;<65;32715;32715
252;2020;>=65;5;5
252;2020;<65;1088;1088
253;2020;>=65;9795;9795
253;2020;<65;174730;174730
254;2020;>=65;98;98
254;2020;<65;1321;1321
255;2020;>=65;34;34
255;2020;<65;608;608
266;2020;>=65;5;5
266;2020;<65;641;641
300;2020;>=65;3077;3077
300;2020;<65;6851;6851
400;2020;>=65;4691;4691
400;2020;<65;22974;22974
503;2020;<65;2663;2663
503;2020;>=65;4376;4376
506;2020;>=65;2405;2405
506;2020;<65;20989;20989
507;2020;<65;13716;13716
507;2020;>=65;18785;18785
508;2020;>=65;3413;3413
508;2020;<65;7171;7171
509;2020;>=65;1724;1724
509;2020;<65;4550;4550
600;2020;>=65;2899;2899
